"[32767, 9463, -3088, 11617, 7553, 7423, 8739, 8463, 8098, 8560, 8647, 8442, 8046, 8063, 8491, 8720, 8121, 8117, 8078, 8389, 8254, 8245, 8236, 8303, 8216, 8187, 8084, 8098, 8220, 8166, 8152, 8076, 8228, 8081, 8130, 8061, 8041, 8090, 8079, 8112]","[6775, -20281, 6052, 2691, 2693, -378, 4037, 1284, -1448, -18, 726, -278, -2875, -4239, -2641, -1354, 385, -542, -236, 176, 81, -132, -519, -361, -242, -383, -235, -276, -264, -476, -496, -631, -741, -349, -115, -393, -526, -809, -878, -787]","[7693, -2277, -8330, 2482, 2381, 3135, -2772, -1010, 332, -793, -1765, -884, -338, -275, -846, -846, -443, -371, -327, -433, -868, -915, -998, -1118, -1000, -888, -1096, -1419, -1406, -1340, -1372, -1360, -1316, -1657, -1648, -1592, -1619, -1686, -1808, -1707]","[-12464, -16730, 6793, -8069, -4249, 1672, 1447, -3329, -1905, 346, -451, -2379, -1723, -1026, -1684, -857, -286, -604, -279, -659, -560, -636, -607, -269, -283, 91, 549, 584, 213, 176, 309, 451, 636, 506, 196, 62, 115, 352, 99, -56]","[5763, 2416, -1619, 4937, 3407, 338, -350, 1796, 488, 28, 229, 481, 362, 225, 191, 147, 102, -261, -467, -581, -611, -607, -640, -625, -634, -768, -837, -841, -762, -643, -622, -610, -627, -687, -606, -508, -480, -511, -498, -412]","[9925, -5359, -1403, -2493, -197, -664, 396, 1643, 1504, 1397, 1812, 2070, 1598, 439, -565, -1077, -1050, -974, -880, -636, -345, -204, -163, -158, -80, -67, -18, 24, 124, 182, 193, 132, 56, 49, 237, 334, 375, 346, 223, 219]"
"[32767, 6098, 3955, 12445, 3582, 9284, 7045, 8534, 8667, 8135, 8453, 8631, 8355, 8108, 8264, 8247, 8210, 8226, 8130, 8288, 8150, 8263, 8146, 8180, 8107, 8181, 8115, 8253, 8146, 8153, 8235, 8196, 8169, 8226, 7953, 8149, 8149, 8119, 8044, 8104]","[9057, -11817, -1531, 6956, -3569, -4069, 5304, 165, -4521, -1257, -1740, -1822, -823, -249, -475, -763, -1716, -1676, -636, 135, -1107, -753, -1025, -954, -1043, -788, -978, -1027, -1033, -1404, -1161, -1239, -1270, -1209, -858, -1002, -1237, -1202, -1459, -1594]","[10809, -21602, -3797, 771, 6509, -723, -2144, -1251, 405, -647, -1240, -582, -75, -386, -995, -946, -668, -486, -1094, -842, -654, -722, -977, -977, -1010, -1054, -953, -1160, -1059, -1208, -1375, -1289, -1189, -1069, -1337, -1426, -1415, -1291, -1440, -1286]","[-25134, 4538, -1795, -950, -11347, 6090, 1907, -5578, -1139, -152, -2906, -2755, -1410, -1094, -1054, -1535, -1416, -656, 110, -699, -886, -399, -38, 194, 311, 504, 660, 1105, 911, 991, 448, 323, 533, 921, 821, 588, 417, 215, 197, 318]","[6241, 4700, 2667, 4131, 1828, 55, 2173, 519, 629, 764, 547, 507, 416, 121, -94, -126, -85, -67, -125, -182, -296, -224, -320, -367, -429, -473, -280, -449, -461, -573, -296, -174, -369, -467, -467, -413, -312, -229, -265, -283]","[3314, -7414, -2566, -2194, -1477, -1870, -1103, -232, -234, -514, -722, -890, -889, -631, -398, -209, -286, -474, -485, -171, -29, 49, 65, 58, 25, 53, 128, 109, 179, 100, 93, 118, 17, 8, 80, 173, 282, 358, 300, 196]"
"[32085, 8119, 5501, 8546, 7360, 8701, 7375, 7849, 8059, 8126, 8392, 8375, 8390, 8374, 8341, 8201, 8248, 8167, 8325, 8268, 8098, 8199, 8081, 8019, 8057, 8001, 7932, 8067, 8252, 8176, 7951, 7895, 7985, 7900, 7947, 8034, 8126, 8051, 8083, 8016]","[6700, -5377, -7858, 636, -4954, -2092, 1765, -106, -396, 273, -499, -1949, -1725, -528, -150, -738, -1001, -786, -283, -189, -828, -695, -931, -1161, -763, -1131, -1048, -1142, -1133, -1191, -1307, -1226, -689, -913, -1097, -1257, -1327, -1547, -1445, -1515]","[-6254, -4469, -2525, -1691, 1328, -872, -1026, -428, -751, -1899, -1494, -685, -1044, -1778, -1473, -962, -1062, -1481, -1660, -1354, -1413, -1487, -1441, -1461, -1423, -1575, -1617, -1638, -1613, -1646, -1582, -1602, -1609, -1706, -1770, -1802, -1648, -1686, -1654, -1792]","[-3745, -6758, 1175, 2248, -5687, -599, -1328, -1765, -1132, -1177, -1766, -1155, -258, -703, -896, -656, -357, -189, -320, -575, -703, -456, -824, -378, -25, 111, 65, 43, 218, 164, 341, 410, 390, 274, 95, -73, -123, -96, -60, -52]","[-1271, 5040, -901, 2878, 259, 1313, 722, 383, 280, 414, 162, 5, -167, -134, -22, -112, -241, -267, -209, -108, -142, -265, -237, -102, -48, -338, -285, -265, -203, -184, -253, -411, -145, -71, -93, -129, -98, -42, -58, -105]","[532, 3968, -170, 136, -1618, -1762, -1744, -1162, -688, -217, 130, 5, -418, -462, -222, -84, -107, -132, 19, 282, 402, 448, 504, 455, 473, 370, 212, 162, 193, 206, 98, -39, 99, 210, 240, 203, 219, 148, 55, -64]"
"[32767, 1973, 7251, 9739, 6750, 8673, 7695, 8270, 8423, 8597, 8887, 8612, 8417, 8364, 8438, 8432, 8390, 8245, 8481, 8485, 8477, 8425, 8140, 8728, 8552, 8341, 8134, 8555, 8733, 8308, 8211, 8994, 8915, 8735, 8121, 8225, 8628, 7859, 7460, 7211]","[8386, -17548, -11209, 9752, -929, -6728, 1677, 2426, -75, -868, -1343, -652, -599, -1090, -124, -124, -446, -337, 405, 162, -3, 98, -569, -302, 120, 744, -374, 811, -55, 404, 26, 904, 535, 574, 532, 1191, 1830, 1806, 2270, 1776]","[8832, -6618, -369, -709, 1477, 3988, -174, 429, -563, 524, 460, 40, 503, 455, 287, 450, 638, 357, 249, 567, 587, 231, 295, 863, 734, 293, -176, 249, 604, 238, -240, 5, 268, -10, -394, -1009, -462, -342, -410, -603]","[-23701, -4907, 3147, 7173, -14252, -991, 4833, 158, -2120, -906, 561, 437, -144, 323, 860, 603, 674, 1013, 743, 805, 975, 946, 1458, 712, 1083, 1237, 1562, -366, 255, 1283, 1564, -620, -645, 356, 904, 31, -457, 451, 694, 781]","[1116, 6553, -1558, 3470, 3761, 107, 586, 915, 775, 608, 209, 383, 384, 309, 304, 142, 132, 186, 231, -81, -116, -86, -355, -430, -560, -561, -697, -474, -876, -893, -993, -782, -892, -787, -980, -798, -785, -763, -776, -1039]","[51, 3469, -4929, -2903, -2614, -2348, -3092, -1657, -996, -925, -1052, -1038, -1163, -1350, -1326, -1245, -1245, -1315, -1212, -1065, -890, -877, -1222, -1368, -1412, -1269, -1443, -1372, -1440, -1512, -1806, -1772, -1714, -1648, -1823, -1868, -1534, -1255, -1030, -977]"
"[32767, 6641, 2759, 10721, 5678, 6836, 7365, 8894, 8547, 8458, 8656, 8310, 8475, 8483, 8141, 8254, 8532, 8636, 8500, 8257, 8058, 8256, 8007, 8173, 8047, 8010, 8084, 8171, 8381, 8054, 8053, 8142, 8126, 8185, 8077, 8064, 8077, 8052, 8102, 8079]","[-10829, -3796, -5433, 1231, -687, 386, 4973, 1194, -1668, -678, -268, -1081, -274, 22, 52, -739, -3290, -2425, -933, 1, -199, -434, -912, -763, -1242, -1086, -1308, -1081, -695, -263, -662, -1271, -1178, -1173, -997, -853, -770, -1248, -952, -1512]","[9136, -14356, -3718, 4208, 3309, 2831, -1616, -1369, -611, -574, -557, -745, -630, -857, -1218, -699, -575, -922, -1227, -1250, -1145, -1246, -1361, -1082, -1090, -1387, -1564, -1283, -948, -1374, -1573, -1409, -1438, -1249, -1424, -1521, -1612, -1638, -1363, -1445]","[-25089, 2072, -1156, -4976, -5624, 2148, 2543, -1820, -1966, -685, -1695, -426, -880, -1045, -357, -1119, -503, 272, 114, -18, -402, -437, -624, -492, -435, -93, 99, -176, -106, -4, -555, -238, 19, -137, -78, -209, -247, -70, -381, -512]","[5264, 374, -541, 4488, 2039, -619, -346, 1362, 662, 97, 93, -448, -2, -226, -192, -428, -703, -502, -490, -415, -416, -350, -245, -209, -450, -436, -359, -301, -260, -234, -344, -294, -259, -333, -299, -247, -255, -258, -117, -112]","[9551, -3371, -3405, -2150, -2906, -2760, -1401, 335, 443, 290, 518, 178, 272, 605, 953, 1023, 417, -108, -380, -211, 58, 308, 412, 415, 274, 165, -48, -212, -53, 169, 291, 242, 153, 128, 104, 135, 234, 171, 231, 174]"
"[32767, 11475, 1449, 11369, 5533, 9830, 7647, 7853, 8482, 8650, 9136, 8465, 8306, 7664, 8460, 9108, 8287, 8192, 8283, 8654, 8400, 8353, 8152, 8237, 8211, 8340, 8468, 8511, 8320, 8337, 8293, 8420, 8410, 8319, 8373, 8598, 8275, 8280, 8343, 8375]","[1139, -8934, -1224, -5490, -8277, -4945, 1386, 1970, 479, -714, -334, 646, -138, 139, 275, 1504, -50, -1419, -4016, -2341, -339, 867, 101, -476, -630, -923, -836, -395, -502, -513, -906, -672, -206, -329, -617, -529, 49, -391, -391, -783]","[-4981, 1400, -10278, 4127, 2601, 46, -1384, -1729, -259, 259, -642, -1098, -785, -93, -690, -701, -615, -562, 61, -90, -1083, -802, -160, -12, -222, -288, -541, -554, -309, -76, -118, -244, -583, -446, -423, -192, -347, -315, -471, -536]","[-2417, -131, 3159, -2382, -7118, -1723, 2632, 69, -977, -894, -295, -201, -737, 603, -76, -938, -232, -3, -449, 110, 295, -400, -889, -110, 282, 526, 70, -155, -111, 34, 334, 393, 116, -79, 99, -763, -620, -162, 163, -111]","[-1318, 1058, -2865, 4062, 698, -465, 562, 470, 734, 532, 80, 229, 356, 122, 524, 508, 570, 468, 364, 23, 275, 489, 445, 360, 187, 144, -119, 150, 171, 114, 33, -33, -9, 17, -24, 148, 68, 12, -40, -11]","[2635, 4184, 612, 294, -1108, -3060, -3111, -2687, -1857, -1444, -1205, -863, -631, -709, -259, 692, 1278, 1069, 180, -720, -911, -576, -195, -59, -113, -244, -392, -231, -207, -251, -389, -425, -338, -266, -315, -136, 34, 111, 81, 26]"
"[0, 0, 0, 7472, 7653, 8170, 8280, 8388, 8779, 9354, 8282, 7942, 9313, 8733, 8188, 8270, 8841, 8527, 8347, 8589, 8891, 8550, 8349, 8307, 8434, 8323, 8312, 8056, 8342, 8443, 8487, 8181, 8553, 8491, 7991, 8603, 8423, 8692, 8500, 8435]","[0, 0, 0, 1020, 1192, -1049, -2901, -674, -815, 379, 27, -393, -1011, -186, 751, -249, -311, 356, -13, -422, 101, 870, 691, 124, 279, 953, 932, 947, 924, 929, 921, 467, 966, 1155, 922, 752, 484, 2411, 1145, 1010]","[0, 0, 0, -740, -547, 284, 337, -77, -235, 239, -861, -555, 779, 1338, 96, 191, 1118, 671, 591, 573, 1035, 682, 386, 651, 953, 739, 412, -59, 232, 404, 587, 512, 282, 235, 266, 454, -366, -689, 170, -553]","[0, 0, 0, 177, -1120, -2311, -1589, -1967, -2035, -1695, -1103, -2013, -1943, -1371, -1177, -1129, -972, -285, -152, 45, -25, 191, 325, 695, 729, 983, 1095, 1252, 748, 1091, 1466, 1510, 1460, 1893, 2104, 1561, 2182, 2273, 1677, 3415]","[0, 0, 0, 127, 208, 318, 470, 783, 571, 709, 728, 518, 808, 627, 700, 393, 555, 342, 304, 323, 75, 2, -42, -184, -364, -254, -511, -540, -469, -507, -596, -677, -901, -827, -939, -1010, -1253, -1169, -1422, -1314]","[0, 0, 0, -1132, -740, -456, -966, -1444, -1599, -1238, -1119, -1372, -1504, -1346, -1104, -1255, -1155, -1156, -1156, -1361, -1435, -1276, -1134, -1267, -1343, -1313, -1245, -1200, -1096, -1060, -1102, -1271, -1371, -1345, -1453, -1683, -1959, -1885, -1794, -1950]"
"[18824, 10707, 12442, 6297, 8777, 9542, 7939, 5043, 4007, 6134, 7664, 7500, 7917, 9222, 9330, 8068, 7742, 8006, 7740, 9244, 9314, 21184, 5824, 9140, 7589, 8723, 7930, 8022, 8445, 7167, 8224, 8728, 8067, 8737, 8209, 8607, 8411, 7942, 7927, 8749]","[20883, 147, 5668, 847, 755, 370, -642, -977, -1239, -1583, -1762, -1256, 194, 81, 2017, 2991, 784, 1231, 1236, 191, -6364, 3610, 4833, 2348, -1824, -3452, 935, -149, -1422, -778, -1030, 514, 683, 281, -927, 160, 273, 836, 390, 1553]","[20153, -12521, 3408, 6812, -2276, -2004, -1010, 2011, 2704, -1030, -3119, -2315, -2098, -2989, -3321, -3132, -2079, -3894, -2025, 1795, -7322, 4490, -12987, -1089, 6960, 2379, -1068, -1144, -605, 263, 285, 238, -179, 374, 95, 74, -200, -717, -342, 656]","[-10157, -4735, -10244, -9625, -13044, -15358, -7848, -5429, -1587, 194, 3193, 5050, 4408, 2383, -794, -4213, -7802, -7046, -6780, -2988, 3908, -3493, -5807, -3481, -9835, -1916, 584, -1645, -906, 69, -379, 52, -307, -173, 823, 266, 173, 490, -136, -748]","[4089, -5897, 827, 4489, -411, -907, 3053, 5075, 4439, 4109, 5481, 6774, 5550, 3900, 2862, 1236, 846, 1589, 1795, 1157, -3407, 6012, 698, 1537, 1550, 1267, 875, 545, 593, 432, 713, 819, 728, 713, 269, 213, 220, 212, 216, 45]","[3345, -22131, -12545, -5472, -8578, -7718, -6402, -2360, 1647, 4816, 6893, 9929, 12146, 13029, 13953, 14257, 13091, 11434, 7555, -553, -7041, 660, -7142, -2736, -1180, -2394, -2533, -2012, -2203, -2622, -2678, -2192, -1748, -1549, -1873, -1808, -1724, -1677, -1832, -1338]"
"[8647, 8161, 7828, 6066, 8068, 7636, 8680, 8655, 8472, 8462, 8520, 8586, 8409, 8280, 8403, 8491, 8418, 8321, 8298, 8529, 8568, 8407, 8401, 8392, 8611, 8443, 8466, 8285, 8597, 8477, 8472, 8274, 8276, 8929, 8498, 8228, 8137, 8253, 8554, 8446]","[-26493, -3157, 7506, -2571, -8096, 1210, 3555, -595, -420, 30, -1679, -1572, -1131, -931, -1086, -914, -766, -729, -506, -1206, 62, 92, -338, -721, -652, -278, -203, -787, -419, 60, 259, -189, -634, 465, 511, 683, 303, 135, 240, 631]","[-17159, -1340, -1179, 3756, 5231, -1270, -528, 799, 1482, 705, 398, 830, 926, 748, 586, 576, 487, 503, 628, 516, 371, 282, 456, 664, 512, 210, 180, 392, 271, 27, 136, 355, -49, -47, -23, -126, -152, -387, -378, -524]","[-4920, 5821, 2019, -13394, 1072, 6985, 853, -1450, 673, 570, -194, -253, -182, 378, 766, 820, 487, 703, 771, 926, 570, 357, 468, 637, 48, 39, 81, 421, 451, -412, -472, 270, 645, -267, -543, -129, -15, 196, -224, -407]","[-3251, 3999, -649, 1091, -812, -1405, 55, -127, -362, -362, -377, -235, -349, -520, -582, -469, -413, -394, -389, -392, -551, -484, -459, -613, -422, -605, -606, -726, -523, -493, -501, -558, -908, -737, -768, -755, -752, -804, -668, -418]","[-9353, -4922, -2611, -2743, -3159, -3937, -2441, -1759, -1112, -742, -827, -801, -935, -1017, -1103, -1127, -1057, -1056, -1108, -1263, -1064, -773, -633, -773, -719, -730, -714, -871, -1052, -1021, -874, -905, -1258, -795, -649, -458, -353, -349, -253, -65]"
"[32767, 2498, 7230, 8460, 6823, 8111, 7989, 8399, 8353, 8483, 8303, 8624, 8639, 8666, 8576, 8253, 8515, 8379, 8461, 8360, 8150, 8268, 8370, 8141, 7901, 8251, 8433, 8371, 8148, 8298, 8995, 8555, 8291, 8541, 8779, 8614, 8410, 8258, 8535, 8451]","[13482, -16320, -7433, 7499, -387, -7350, -324, 1617, -3779, -2624, 23, -513, -455, -1047, -573, -838, -315, -62, -261, -591, -288, -198, 753, 1156, 931, 1148, 1203, 481, 40, -576, 180, 1104, 806, -178, 274, 296, 489, 546, 602, 673]","[15440, -13903, -4296, -1011, 3778, 2901, -2291, -2921, 472, 925, 85, -627, 217, -101, -24, 298, 576, 155, 208, -19, -52, -15, 361, 448, 421, -8, 308, 78, 200, 429, 966, 561, 924, 792, 513, 344, 669, 601, 489, 607]","[-22433, -9608, 9931, -289, -13629, -1928, 4481, -2159, -7258, -2054, -1607, -2240, -2277, -1966, -1954, -1921, -1411, -1223, -903, -937, -728, -592, -1042, -993, -565, -686, -1046, -982, -1339, -1005, -922, 36, -669, -632, -677, -124, -241, -298, -43, -230]","[4666, 1656, 66, 2050, 2277, 136, 1024, 1870, 1544, 1436, 1154, 1103, 1112, 844, 887, 864, 929, 824, 737, 663, 623, 655, 806, 655, 408, 601, 666, 581, 265, 326, 561, 264, 212, 2, -88, -138, -117, -139, -227, -326]","[3683, -6354, -4788, -2726, -1610, -1456, -2493, -1436, -1645, -2281, -2281, -2002, -1593, -1598, -1642, -1703, -1500, -1325, -1149, -1233, -1527, -1697, -1613, -1391, -1180, -971, -497, -296, -426, -941, -681, -608, -273, -404, -360, -449, -456, -509, -478, -426]"
"[32767, -888, 11259, 7505, 6248, 9064, 6825, 9143, 8211, 8386, 8306, 8259, 8346, 8749, 8361, 8496, 8312, 8466, 9049, 8342, 8277, 8303, 8686, 8500, 8345, 8378, 8257, 8738, 8532, 8430, 8275, 8408, 8593, 8584, 8366, 8407, 8441, 8562, 8501, 8545]","[-11074, -16854, -4995, 5392, -1393, -4850, 2686, -1348, -1651, -738, -1385, -966, -645, 784, 659, -306, -1176, -1772, -1143, -657, -380, -1137, -2000, -162, 25, -61, -526, -606, 586, -65, -384, -550, -937, -71, 176, 112, -334, -549, -73, -12]","[10999, -19202, 32, -2970, 4561, 31, -256, -906, -19, -306, -59, 41, -37, 848, 347, -15, -112, 122, 776, 380, 164, 374, 166, 239, 486, 507, 445, 14, 174, 458, 517, 201, 426, 357, 384, 354, 436, 282, 101, 335]","[-29361, 13229, 8553, 2518, -12244, 551, 1173, -2750, -998, -743, -899, 406, -103, -83, -374, 304, 509, 732, -561, -568, 63, 693, 641, 360, -175, 322, 748, -407, -1218, -863, -162, 78, 196, -141, -383, -238, -211, 403, 363, -384]","[-522, 5540, 3158, 406, 1153, 1464, 1917, 807, 1146, 974, 657, 609, 742, 1009, 686, 436, 140, 361, 660, 402, 371, 75, 66, 578, 404, 287, 93, 289, 376, 308, 226, 126, 192, 362, 251, 168, 112, -23, 95, 263]","[14128, -3129, -3454, -3605, -3163, -2388, -2071, -2058, -1585, -1701, -1861, -1958, -2032, -1319, -690, -208, -383, -773, -646, -658, -606, -910, -1376, -999, -834, -736, -783, -791, -422, -275, -263, -416, -618, -580, -466, -355, -403, -541, -604, -553]"
"[29917, 1435, 6060, 8621, 7685, 8046, 7494, 8624, 8580, 8984, 8632, 8082, 8220, 8527, 8483, 8441, 8473, 9062, 8183, 8622, 8468, 8669, 8234, 8112, 8359, 8052, 8451, 8550, 8378, 8416, 8486, 8372, 8492, 8303, 8514, 8657, 8506, 8585, 8474, 8435]","[4457, -8443, -3966, -1015, -7324, -5213, 3363, 4888, -197, -2207, -2285, -873, -557, -1488, -1486, 55, -704, -1891, -1207, -1088, -147, -195, -805, -838, -460, -450, -327, 232, 298, -509, -191, -600, -395, -752, -530, -363, 46, -1, 825, 97]","[12840, -19257, 2947, 2115, 4154, 1662, -1849, -2383, -360, 441, 178, -344, 179, 1176, -19, -999, -508, 376, -75, -1188, -731, 481, 734, 91, 137, -112, 222, 245, 180, 186, 261, 614, 734, 343, 203, 317, 154, 66, 477, 514]","[-22783, 5152, -5385, -5431, -5234, 9173, 8374, -180, -3466, -1270, 958, 723, -712, -624, 1176, 403, -1583, -1661, 564, 995, 385, 319, 707, 437, 219, 392, 568, -826, -891, -41, 1157, 860, 98, 8, 99, 207, 617, 500, -573, -786]","[8069, 2396, 1694, 3880, 1779, -189, 552, 850, 790, 251, 369, 425, 589, 414, 294, 478, 569, 1320, 546, 897, 591, 533, 630, 645, 611, 429, 490, 756, 623, 501, 435, 268, 325, 120, 44, -30, 42, 228, 458, 210]","[7700, -2248, -788, -524, -2163, -4215, -3467, -1714, -258, -339, -691, -864, -614, -534, -736, -636, -408, -273, -566, -621, -659, -464, -491, -609, -807, -1134, -1200, -744, -498, -409, -634, -859, -802, -870, -990, -1080, -1046, -978, -543, -541]"
"[32767, 2465, 6350, 10782, 5280, 9001, 6618, 8391, 8453, 8185, 8451, 8583, 8539, 8216, 8634, 8357, 8382, 8102, 7977, 8445, 8737, 8378, 8303, 8286, 8926, 8284, 8286, 8346, 8337, 8499, 8257, 8370, 8235, 8349, 8937, 8170, 8512, 8301, 8360, 8390]","[-11361, -8325, -6576, 11345, -6764, -6006, 2853, -1638, -3592, -528, -356, -865, -866, -1389, -1378, -825, -966, -1293, -625, -1786, 62, 260, -483, -2237, -644, -620, -922, -718, -1639, -66, 137, -274, -895, -1619, -319, 163, 25, -702, -1035, -1306]","[15898, -23078, 2135, -6987, 7023, -1459, -1750, -1217, 317, -189, -698, -597, -130, -23, 46, -49, -112, -354, -3, 55, 255, -173, 203, -288, -133, 74, -28, 282, 231, -323, -251, 467, 579, 474, -14, -374, 178, 542, 582, 328]","[-27776, 18731, 3871, -1360, -13705, 3933, 3487, -3831, -401, 879, -1515, -1510, -792, -561, -839, -808, -280, 124, 94, 548, 245, 237, 465, 1030, -832, -1376, -397, -582, 98, -280, -957, -662, 472, 1945, -1, -865, -430, -223, 1105, 2180]","[2828, 4849, 1144, 2256, 147, 1010, 1535, 423, 783, 981, 965, 913, 815, 614, 794, 794, 631, 502, 173, 330, 745, 454, 218, 58, 737, 672, 490, 367, 133, 586, 590, 496, 291, -45, 371, 399, 483, 391, 127, -30]","[9959, -3956, -2840, -1181, -2945, -1708, -2101, -1827, -2046, -2135, -1634, -1248, -1001, -1034, -1051, -878, -811, -955, -1094, -1405, -838, -506, -355, -828, -300, -285, -386, -568, -850, -583, -399, -252, -360, -908, -501, -408, -201, -175, -534, -1085]"
"[32767, -1574, 11165, 7593, 6253, 8782, 7328, 8143, 8496, 8656, 8575, 8395, 8346, 8543, 8318, 8260, 8272, 8329, 8182, 8353, 8931, 8445, 8097, 8550, 8123, 8246, 8430, 8213, 8370, 8354, 8666, 8578, 8392, 8712, 8252, 8498, 8579, 8191, 8414, 8395]","[-9553, -13940, -583, 2733, 1551, -6876, 696, 924, -1040, -1130, -2483, -1983, -1725, -1508, -1519, -1269, -750, -1091, -413, -512, -3022, -556, 147, -891, -1920, -645, 671, -136, 886, -438, -1638, -347, -1049, -1689, -279, -645, -250, -198, 204, -653]","[10943, -16679, -4763, 2101, 3283, 3009, 201, -1836, -1700, -602, 224, -162, -503, -152, 443, -13, -632, -172, -54, 252, 334, -1117, -961, 414, 65, -348, 943, 880, -14, 69, 100, 464, 103, -447, -423, 87, 614, -95, -382, -216]","[-31628, 8617, 8782, -490, -7949, -1717, 4699, 440, -1557, -2023, -1391, -608, -894, -691, -179, 953, 464, -446, -2415, -4364, -3300, -272, -1952, -1899, 348, 1571, 236, 192, 675, 21, -590, -1934, -2914, -1504, -109, -692, -742, 71, 355, 309]","[2520, 4786, -39, -613, 1084, -784, 990, 109, 609, 380, 453, 403, 485, 252, 136, 90, 372, 647, 907, 1422, 845, 982, 740, 662, 311, 134, 449, 408, 344, 223, 179, 648, 653, 409, 464, 306, 580, 472, 438, 283]","[14303, -6012, -4341, -4567, -2262, -3341, -2295, -1852, -1069, -870, -896, -1133, -1221, -1467, -1520, -1542, -1294, -963, -533, -98, -320, -706, -690, -667, -1212, -1640, -1288, -881, -461, -259, -458, -46, -77, -525, -772, -1005, -778, -771, -795, -978]"
"[-3517, 10150, 8933, 6476, 7755, 8200, 7952, 8780, 8349, 8496, 8335, 8423, 8391, 8378, 8259, 8263, 8490, 8466, 8153, 8511, 8205, 8352, 8238, 8293, 8316, 8489, 8358, 8358, 8411, 8432, 8332, 8435, 8386, 8377, 8450, 8448, 8353, 8407, 8386, 8516]","[-12350, -7187, -2680, 1890, -3859, 1040, 921, -1536, -1589, -396, -1319, -1787, -1965, -1749, -1099, -1221, -1004, -873, -1625, -954, -928, -763, -901, -790, -983, -1112, -446, -429, -691, -347, -165, -439, -686, -567, -719, -556, -423, -453, -429, -68]","[-22049, 3020, -361, 564, 2060, -630, -1362, -1370, -1332, -619, -548, 301, 331, -185, -587, -627, -709, 385, -452, -384, -754, -451, -138, -47, -73, 15, -282, 5, 7, -154, -417, -294, -77, -96, -257, -354, -213, -16, 25, 36]","[10378, -35, -1031, -3758, -690, 3107, -641, -1515, -1118, -1854, -2591, -1831, -503, 1094, 937, 221, -386, -1404, -1779, -1183, -1342, -883, -631, -192, 389, 1080, 1061, 443, 814, 644, 164, -583, -512, -641, -729, -369, -602, -1001, -601, -685]","[4018, -54, 521, 1885, -66, 1050, 197, 722, 849, 1148, 934, 756, 472, 256, 177, 202, 326, 931, 527, 633, 557, 611, 468, 373, 265, 127, 253, 136, 87, 228, 244, 322, 329, 324, 532, 449, 463, 443, 414, 450]","[-4018, -1408, -3548, -2698, -3489, -2325, -1571, -931, -995, -490, -360, -432, -684, -921, -1019, -997, -873, -344, -674, -498, -651, -695, -786, -840, -1006, -1177, -1048, -915, -845, -666, -519, -367, -378, -385, -394, -549, -587, -620, -640, -587]"
"[32767, 2724, 8390, 10111, 6276, 7906, 8258, 7562, 8303, 8699, 8596, 8437, 8305, 8418, 8431, 8385, 8345, 8435, 8379, 8496, 8286, 8280, 8322, 8403, 8308, 8272, 8432, 8485, 8456, 8065, 8391, 8467, 8381, 8424, 8399, 8292, 8405, 8365, 8415, 8377]","[-10158, 2394, -4143, -1053, -2790, -8602, -2291, 1851, 1857, -873, -2337, -1390, -972, -685, -611, -731, -821, -1420, -1051, -676, -934, -758, -999, -1084, -785, -560, -271, -635, -735, -479, -481, -576, -112, -844, -847, -838, -596, -423, -397, -361]","[5836, -21765, -5832, 1964, 2318, 4036, -464, -2797, -2840, -811, 293, -193, -1088, -1055, -304, 57, -353, -459, -510, -458, -329, -379, -394, -149, -95, -370, -253, -278, -235, 120, 125, -139, -289, -367, -352, -518, -368, -206, -221, -246]","[-11301, 13518, 422, 904, -9501, -3717, 6819, 3671, -1927, -3864, -881, 1947, 1250, -652, -1002, -174, 423, 714, 269, -583, -553, -28, -259, -203, 438, 278, -470, -393, -257, -405, -659, 233, 280, -273, 46, -40, -249, -536, -517, -643]","[-333, 3605, -536, 866, 1892, 179, 506, 345, 717, 1020, 788, 466, 574, 671, 724, 552, 448, 366, 487, 610, 650, 493, 465, 383, 334, 220, 276, 265, 257, 177, 75, -42, -2, -47, 85, -26, 80, 28, 111, 88]","[10553, 945, -627, -5, -384, -1856, -2819, -2212, -1305, -690, -734, -1070, -1084, -945, -709, -543, -453, -542, -612, -482, -402, -481, -542, -683, -774, -757, -473, -392, -415, -443, -326, -331, -153, -89, -182, -375, -407, -412, -335, -314]"
